TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|20590|94.125245
NODE|54500|-100.000000
NODE|92210|-100.000000
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=93210
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
93310;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93320;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93330;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93340;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93350;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93360;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93370;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93380;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93390;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93400;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93410;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93420;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93430;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93440;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93450;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93460;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93470;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93480;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93490;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93500;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93510;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93520;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93530;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93540;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93550;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93560;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93570;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93580;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93590;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93600;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93610;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93620;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93630;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93640;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93650;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93660;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93670;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93680;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93690;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93700;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93710;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93720;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93730;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93740;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93750;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93760;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93770;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93780;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93790;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93800;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93810;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93820;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93830;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93840;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93850;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93860;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93870;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93880;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93890;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93900;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93910;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93920;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93930;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93940;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93950;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93960;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93970;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93980;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
93990;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94000;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94010;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94020;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94030;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94040;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94050;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94060;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94070;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94080;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94090;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94100;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94110;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94120;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94130;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94140;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94150;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94160;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94170;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94180;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94190;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94200;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94210;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94220;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94230;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94240;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94250;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94260;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94270;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94280;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94290;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94300;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94310;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94320;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94330;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94340;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94350;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94360;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94370;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94380;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94390;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94400;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94410;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94420;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94430;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94440;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94450;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94460;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94470;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94480;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94490;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94500;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94510;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94520;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94530;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94540;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94550;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94560;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94570;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94580;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94590;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94600;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94610;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94620;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94630;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94640;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94650;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94660;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94670;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94680;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94690;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94700;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94710;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94720;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94730;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94740;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94750;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94760;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94770;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94780;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94790;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94800;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94810;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94820;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94830;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94840;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94850;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94860;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94870;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94880;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94890;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94900;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94910;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94920;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94930;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94940;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94950;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94970;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94980;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
94990;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95000;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95010;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95020;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95030;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95040;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95050;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95060;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95070;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95080;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95090;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95100;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95110;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95120;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95130;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95140;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95150;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95160;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95170;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95180;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95190;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95200;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95210;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95220;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95230;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95240;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95250;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95260;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95270;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95280;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95290;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95300;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95310;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95320;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95330;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95340;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95350;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95360;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95370;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95380;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95390;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95400;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95410;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95420;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95430;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95440;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95450;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95460;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95470;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95480;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95490;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95500;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95510;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95520;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95530;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95540;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95550;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95560;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95570;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95580;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95590;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95600;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95610;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95620;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95630;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95640;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95650;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95660;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95670;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95680;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95690;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95700;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95710;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95720;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95730;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95740;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95750;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95760;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95770;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95780;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95790;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95800;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95810;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95820;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95830;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95840;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95850;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95860;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95870;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95880;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95890;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95900;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95910;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95920;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95930;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95940;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95950;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95960;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95970;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95980;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
95990;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96000;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96010;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96020;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96030;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96040;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96050;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96060;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96070;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96080;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96090;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96100;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96110;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96120;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96130;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96140;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96150;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96160;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96170;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96180;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96190;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96210;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96220;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96230;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96240;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96250;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96260;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96270;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96280;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96290;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96300;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96310;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96320;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96330;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96340;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96350;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96360;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96370;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96380;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96390;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96400;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96410;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96420;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96430;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96440;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96450;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96460;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96470;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96480;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96490;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96500;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96510;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96520;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96530;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96540;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96550;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96560;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96570;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96580;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96590;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96600;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96610;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96620;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96630;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96640;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96650;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96660;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96670;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96680;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96690;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96700;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96710;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96720;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96730;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96740;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96750;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96760;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96770;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
