TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|10630|98.617506
NODE|20830|-87.082844
NODE|44680|-42.167855
NODE|62060|88.461538
NODE|108070|-100.000000
NODE|114110|-6.814929
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|23040|0.000000
NODE|35710|100.000000
NODE|102260|-22.437870
NODE|139680|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|88910|-97.071006
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|14050|86.923077
NODE|61060|43.653846
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=32690
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
152190;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152210;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152240;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152260;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152290;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152310;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152430;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152440;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152450;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152470;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152530;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152550;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152560;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152570;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152580;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152600;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152620;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152630;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152680;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152700;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152710;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152720;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152810;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152830;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152850;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152870;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152880;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152900;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152920;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152940;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152980;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
152990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153000;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153020;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153030;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153040;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153050;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153100;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153110;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153120;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153130;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153140;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153150;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153170;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153180;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153190;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153210;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153240;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153260;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153290;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153310;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153430;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153440;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153450;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153470;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153530;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153550;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153560;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153570;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153580;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153600;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153620;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153630;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153680;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153700;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153710;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153720;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153810;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153830;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153850;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153870;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153880;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153900;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153920;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153940;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153980;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
153990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154000;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154020;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154030;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154040;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154050;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154100;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154110;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154120;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154130;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154140;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154150;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154170;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154180;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154190;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154210;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154240;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154260;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154290;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154310;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154430;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154440;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154450;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154470;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154530;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154550;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154560;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154570;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154580;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154600;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154620;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154630;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154680;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154700;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154710;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154720;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154810;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154830;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154850;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154870;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154880;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154900;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154920;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154940;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154980;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
154990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155000;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155020;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155030;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155040;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155050;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155100;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155110;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155120;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155130;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155140;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155150;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155170;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155180;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155190;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155210;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155240;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155260;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155290;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155310;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155430;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155440;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155450;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155470;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155530;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155550;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155560;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155570;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155580;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155600;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155620;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155630;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
