TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|35070|89.586207
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=90000
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
157600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
